const char binder[] = {
0x52,0x49,0x54,0x45,0x30,0x30,0x30,0x39,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x39,
0x30,0x30,0x30,0x30,0x4d,0x41,0x54,0x5a,0x20,0x20,0x20,0x20,0x30,0x30,0x30,0x39,
0x30,0x30,0x30,0x30,0x00,0x00,0x03,0xa5,0x00,0x09,0x00,0x00,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0xc4,0x36,0x00,0x00,0x00,0x9a,0x53,0x43,0x00,0x01,0x00,0x02,
0x00,0x02,0x56,0xbe,0x00,0x00,0x00,0x0b,0x00,0x80,0x00,0x48,0x01,0x00,0x02,0xc0,
0x00,0x80,0x00,0x46,0x00,0x80,0x00,0x48,0x01,0x00,0x06,0xc0,0x00,0x80,0x40,0x46,
0x00,0x80,0x00,0x48,0x01,0x00,0x0c,0xc0,0x00,0x80,0x80,0x46,0x00,0x80,0x00,0x05,
0x00,0x00,0x00,0x4a,0x60,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0x00,0x19,0x6d,0x72,0x75,0x62,0x79,0x62,0x69,0x6e,0x64,0x5f,0x64,0x65,0x66,0x69,
0x6e,0x65,0x5f,0x66,0x75,0x6e,0x63,0x74,0x69,0x6f,0x6e,0x00,0x16,0x6d,0x72,0x75,
0x62,0x79,0x62,0x69,0x6e,0x64,0x5f,0x63,0x72,0x65,0x61,0x74,0x65,0x5f,0x63,0x6c,
0x61,0x73,0x73,0x00,0x1d,0x6d,0x72,0x75,0x62,0x79,0x62,0x69,0x6e,0x64,0x5f,0x64,
0x65,0x66,0x69,0x6e,0x65,0x5f,0x63,0x6c,0x61,0x73,0x73,0x5f,0x6d,0x65,0x74,0x68,
0x6f,0x64,0xa7,0x91,0x00,0x00,0x00,0x55,0x53,0x43,0x00,0x05,0x00,0x09,0x00,0x02,
0x3b,0x15,0x00,0x00,0x00,0x07,0x06,0x00,0x00,0x26,0x02,0x80,0x00,0x11,0x03,0x00,
0x01,0x04,0x03,0x80,0x80,0x01,0x04,0x00,0x03,0x40,0x02,0x80,0x41,0x21,0x02,0x80,
0x00,0x29,0xa8,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x06,
0x4b,0x65,0x72,0x6e,0x65,0x6c,0x00,0x04,0x73,0x65,0x6e,0x64,0x00,0x0d,0x64,0x65,
0x66,0x69,0x6e,0x65,0x5f,0x6d,0x65,0x74,0x68,0x6f,0x64,0x9a,0x54,0x00,0x00,0x00,
0x4c,0x53,0x43,0x00,0x03,0x00,0x06,0x00,0x02,0x78,0x5a,0x00,0x00,0x00,0x09,0x00,
0x08,0x00,0x26,0x01,0x80,0x00,0x06,0x02,0x00,0x40,0x15,0x02,0x80,0xc0,0x15,0x02,
0x01,0x01,0x37,0x02,0x80,0x40,0x01,0x02,0x01,0x40,0x38,0x01,0x80,0x3f,0xa0,0x01,
0x80,0x00,0x29,0x51,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
0x0a,0x63,0x61,0x6c,0x6c,0x5f,0x63,0x66,0x75,0x6e,0x63,0x3d,0x58,0x00,0x00,0x00,
0x73,0x53,0x43,0x00,0x06,0x00,0x09,0x00,0x02,0x62,0x45,0x00,0x00,0x00,0x0b,0x06,
0x00,0x00,0x26,0x03,0x00,0x00,0x11,0x03,0x80,0x80,0x01,0x04,0x00,0x01,0x11,0x04,
0x00,0xc0,0x20,0x03,0x00,0x41,0x20,0x02,0x81,0x80,0x01,0x03,0x01,0x40,0x01,0x03,
0x80,0x03,0x40,0x03,0x01,0x00,0x21,0x03,0x00,0x00,0x29,0xf3,0xf3,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x06,0x4b,0x65,0x72,0x6e,0x65,0x6c,0x00,
0x09,0x63,0x6f,0x6e,0x73,0x74,0x5f,0x73,0x65,0x74,0x00,0x05,0x43,0x6c,0x61,0x73,
0x73,0x00,0x03,0x6e,0x65,0x77,0x00,0x0a,0x63,0x6c,0x61,0x73,0x73,0x5f,0x65,0x76,
0x61,0x6c,0x7c,0x6e,0x00,0x00,0x00,0x4b,0x53,0x43,0x00,0x01,0x00,0x04,0x00,0x02,
0x36,0x78,0x00,0x00,0x00,0x05,0x00,0x80,0x00,0x06,0x01,0x00,0x00,0x84,0x01,0x80,
